Sequence_Length,Count
403,5024
404,4980
405,4861
406,4970
407,4864
408,5012
409,4911
410,4836
411,4907
412,4883
413,4844
414,4797
415,4845
416,4932
417,4821
418,4855
419,4789
420,4893
421,4860
422,4894
423,4722
424,4760
425,4777
426,4721
427,4862
428,4748
429,4778
430,4768
431,4795
432,4694
433,4687
434,4621
435,4646
436,4602
437,4534
438,4650
439,4544
440,4570
441,4691
442,4580
443,4520
444,4542
445,4461
446,4531
447,4574
448,4466
449,4561
450,4491
451,4498
452,4483
453,4431
454,4239
455,4509
456,4385
457,4311
458,4265
459,4395
460,4404
461,4483
462,4351
463,4355
464,4467
465,4339
466,4408
467,4237
468,4325
469,4230
470,4330
471,4384
472,4282
473,4172
474,4188
475,4227
476,4222
477,4290
478,4273
479,4252
480,4229
481,4239
482,4290
483,4173
484,4208
485,4220
486,4168
487,4022
488,4161
489,4062
490,4136
491,4088
492,4229
493,4169
494,3988
495,4162
496,4124
497,4082
498,3979
499,3991
500,3967
501,4044
502,4098
503,4080
504,3954
505,3988
506,4006
507,3991
508,3933
509,3994
510,3870
511,4048
512,4003
513,3940
514,3921
515,3924
516,3854
517,3846
518,3908
519,3952
520,3728
521,3857
522,3893
523,3855
524,3833
525,3791
526,3881
527,3785
528,3819
529,3782
530,3812
531,3933
532,3721
533,3771
534,3738
535,3745
536,3767
537,3709
538,3664
539,3854
540,3792
541,3625
542,3679
543,3667
544,3716
545,3739
546,3770
547,3543
548,3701
549,3530
550,3610
551,3532
552,3692
553,3526
554,3632
555,3626
556,3618
557,3684
558,3554
559,3610
560,3459
561,3532
562,3574
563,3453
564,3590
565,3479
566,3627
567,3575
568,3459
569,3481
570,3377
571,3422
572,3594
573,3432
574,3379
575,3402
576,3451
577,3470
578,3350
579,3404
580,3539
581,3447
582,3308
583,3331
584,3463
585,3397
586,3376
587,3351
588,3324
589,3331
590,3329
591,3367
592,3336
593,3444
594,3242
595,3293
596,3284
597,3322
598,3275
599,3229
600,3324
601,3203
602,3262
603,3242
604,3179
605,3259
606,3237
607,3188
608,3154
609,3311
610,3194
611,3281
612,3188
613,3185
614,3083
615,3199
616,3131
617,3166
618,3144
619,3074
620,3177
621,3148
622,3104
623,3073
624,3063
625,3092
626,3114
627,3058
628,3067
629,2989
630,3072
631,3094
632,3085
633,2994
634,2992
635,3043
636,3027
637,2960
638,3058
639,2943
640,2943
641,2990
642,2974
643,2968
644,2932
645,2915
646,2999
647,2898
648,2886
649,2920
650,2945
651,2889
652,2885
653,2808
654,2900
655,2858
656,2980
657,2946
658,2895
659,2857
660,2872
661,2817
662,2768
663,2723
664,2872
665,2896
666,2787
667,2796
668,2786
669,2814
670,2794
671,2842
672,2724
673,2773
674,2787
675,2682
676,2701
677,2695
678,2801
679,2686
680,2825
681,2742
682,2757
683,2727
684,2709
685,2655
686,2690
687,2685
688,2675
689,2681
690,2670
691,2697
692,2594
693,2727
694,2597
695,2696
696,2686
697,2657
698,2737
699,2671
700,2660
701,2632
702,2602
703,2653
704,2611
705,2588
706,2570
707,2596
708,2631
709,2571
710,2650
711,2520
712,2507
713,2513
714,2504
715,2536
716,2562
717,2504
718,2491
719,2448
720,2497
721,2682
722,2524
723,2469
724,2534
725,2513
726,2485
727,2456
728,2461
729,2515
730,2375
731,2418
732,2416
733,2312
734,2385
735,2416
736,2300
737,2392
738,2480
739,2322
740,2398
741,2390
742,2366
743,2379
744,2413
745,2425
746,2374
747,2427
748,2321
749,2283
750,2300
751,2369
752,2298
753,2413
754,2260
755,2255
756,2299
757,2339
758,2306
759,2239
760,2322
761,2283
762,2267
763,2324
764,2223
765,2305
766,2288
767,2247
768,2345
769,2404
770,2230
771,2260
772,2320
773,2266
774,2309
775,2194
776,2233
777,2189
778,2154
779,2193
780,2196
781,2194
782,2193
783,2171
784,2242
785,2195
786,2170
787,2170
788,2168
789,2171
790,2188
791,2128
792,2187
793,2136
794,2231
795,2184
796,2171
797,2179
798,2156
799,2139
800,2145
801,2094
802,2150
803,1989
804,2105
805,2036
806,2040
807,2019
808,2028
809,2112
810,2080
811,2054
812,2065
813,2052
814,2057
815,2133
816,1991
817,2039
818,2035
819,2120
820,2037
821,2037
822,1950
823,2018
824,2025
825,2047
826,1970
827,2071
828,2063
829,2014
830,2028
831,2005
832,2007
833,1922
834,1978
835,1974
836,1941
837,2016
838,1987
839,1947
840,2103
841,1968
842,1953
843,1922
844,1953
845,1922
846,1939
847,1934
848,1931
849,1856
850,1921
851,1893
852,1884
853,1847
854,1923
855,1875
856,1947
857,1804
858,1890
859,1777
860,1921
861,1884
862,1882
863,1783
864,1920
865,1859
866,1878
867,1893
868,1845
869,1778
870,1887
871,1746
872,1759
873,1839
874,1875
875,1863
876,1908
877,1780
878,1760
879,1782
880,1774
881,1811
882,1808
883,1755
884,1823
885,1773
886,1855
887,1782
888,1777
889,1821
890,1787
891,1766
892,1794
893,1691
894,1799
895,1780
896,1722
897,1725
898,1799
899,1774
900,1673
901,1734
902,1763
903,1734
904,1721
905,1661
906,1751
907,1690
908,1645
909,1741
910,1696
911,1689
912,1744
913,1691
914,1672
915,1713
916,1657
917,1725
918,1687
919,1659
920,1678
921,1672
922,1743
923,1658
924,1682
925,1680
926,1616
927,1669
928,1643
929,1659
930,1702
931,1644
932,1579
933,1619
934,1676
935,1664
936,1634
937,1631
938,1586
939,1668
940,1580
941,1649
942,1663
943,1637
944,1686
945,1562
946,1617
947,1587
948,1643
949,1620
950,1650
951,1568
952,1583
953,1668
954,1585
955,1627
956,1657
957,1619
958,1594
959,1579
960,1624
961,1580
962,1497
963,1531
964,1572
965,1618
966,1601
967,1552
968,1535
969,1565
970,1614
971,1500
972,1543
973,1607
974,1492
975,1582
976,1470
977,1536
978,1452
979,1468
980,1486
981,1497
982,1501
983,1497
984,1532
985,1521
986,1513
987,1525
988,1487
989,1534
990,1534
991,1500
992,1517
993,1475
994,1486
995,1473
996,1482
997,1465
998,1413
999,1459
1000,1432
1001,1403
1002,1421
1003,1453
1004,1488
1005,1462
1006,1423
1007,1500
1008,1398
1009,1462
1010,1447
1011,1469
1012,1440
1013,1426
1014,1453
1015,1434
1016,1424
1017,1359
1018,1339
1019,1451
1020,1406
1021,1361
1022,1388
1023,1423
1024,1393
1025,1362
1026,1417
1027,1351
1028,1413
1029,1426
1030,1418
1031,1393
1032,1379
1033,1375
1034,1402
1035,1347
1036,1384
1037,1410
1038,1425
1039,1331
1040,1366
1041,1371
1042,1357
1043,1306
1044,1390
1045,1348
1046,1357
1047,1332
1048,1285
1049,1303
1050,1305
1051,1376
1052,1348
1053,1352
1054,1250
1055,1318
1056,1346
1057,1315
1058,1336
1059,1400
1060,1361
1061,1340
1062,1265
1063,1264
1064,1265
1065,1329
1066,1287
1067,1293
1068,1259
1069,1308
1070,1331
1071,1316
1072,1287
1073,1276
1074,1300
1075,1317
1076,1308
1077,1308
1078,1324
1079,1233
1080,1246
1081,1173
1082,1288
1083,1242
1084,1230
1085,1232
1086,1271
1087,1212
1088,1236
1089,1242
1090,1262
1091,1254
1092,1277
1093,1160
1094,1228
1095,1218
1096,1169
1097,1257
1098,1237
1099,1253
1100,1236
1101,1186
1102,1234
1103,1242
1104,1295
1105,1278
1106,1195
1107,1172
1108,1210
1109,1210
1110,1235
1111,1170
1112,1248
1113,1205
1114,1209
1115,1141
1116,1205
1117,1208
1118,1205
1119,1145
1120,1203
1121,1221
1122,1110
1123,1170
1124,1183
1125,1206
1126,1177
1127,1204
1128,1176
1129,1210
1130,1168
1131,1167
1132,1149
1133,1179
1134,1110
1135,1167
1136,1161
1137,1153
1138,1146
1139,1154
1140,1151
1141,1185
1142,1138
1143,1116
1144,1207
1145,1113
1146,1141
1147,1092
1148,1187
1149,1153
1150,1148
1151,1262
1152,1073
1153,1122
1154,1123
1155,1134
1156,1062
1157,1104
1158,1116
1159,1098
1160,1080
1161,1095
1162,1064
1163,1137
1164,1145
1165,1175
1166,1109
1167,1096
1168,1062
1169,1063
1170,1111
1171,1076
1172,1090
1173,1087
1174,1036
1175,1077
1176,1102
1177,1072
1178,1069
1179,1096
1180,1091
1181,1084
1182,1087
1183,1002
1184,1044
1185,1038
1186,1064
1187,1029
1188,1046
1189,1055
1190,1077
1191,1076
1192,1019
1193,1061
1194,1017
1195,1024
1196,1047
1197,1040
1198,1096
1199,989
1200,1074
1201,1041
1202,1056
1203,1020
1204,1084
1205,991
1206,1070
1207,1021
1208,1018
1209,1061
1210,1014
1211,1004
1212,970
1213,1011
1214,1061
1215,1003
1216,1032
1217,1022
1218,1000
1219,1054
1220,1010
1221,988
1222,994
1223,1021
1224,1013
1225,976
1226,959
1227,1020
1228,1021
1229,1008
1230,1014
1231,1014
1232,999
1233,994
1234,970
1235,1029
1236,986
1237,1004
1238,1002
1239,965
1240,993
1241,990
1242,928
1243,1007
1244,1054
1245,941
1246,979
1247,973
1248,974
1249,966
1250,928
1251,985
1252,959
1253,933
1254,973
1255,948
1256,909
1257,1040
1258,922
1259,957
1260,970
1261,927
1262,888
1263,926
1264,974
1265,987
1266,926
1267,862
1268,982
1269,959
1270,954
1271,931
1272,994
1273,937
1274,920
1275,970
1276,921
1277,937
1278,966
1279,895
1280,924
1281,910
1282,927
1283,902
1284,898
1285,972
1286,935
1287,936
1288,905
1289,880
1290,945
1291,941
1292,933
1293,913
1294,879
1295,909
1296,833
1297,884
1298,974
1299,887
1300,944
1301,873
1302,908
1303,878
1304,872
1305,883
1306,900
1307,859
1308,871
1309,939
1310,920
1311,843
1312,890
1313,879
1314,921
1315,922
1316,846
1317,882
1318,842
1319,804
1320,876
1321,863
1322,899
1323,913
1324,834
1325,868
1326,825
1327,848
1328,857
1329,903
1330,876
1331,860
1332,849
1333,873
1334,855
1335,842
1336,847
1337,829
1338,826
1339,820
1340,810
1341,871
1342,853
1343,844
1344,853
1345,833
1346,787
1347,863
1348,905
1349,889
1350,814
1351,827
1352,825
1353,852
1354,893
1355,853
1356,865
1357,836
1358,871
1359,857
1360,828
1361,731
1362,783
1363,796
1364,778
1365,817
1366,785
1367,856
1368,787
1369,853
1370,815
1371,798
1372,809
1373,843
1374,805
1375,767
1376,850
1377,765
1378,769
1379,828
1380,817
1381,804
1382,778
1383,743
1384,718
1385,765
1386,819
1387,839
1388,848
1389,799
1390,827
1391,790
1392,801
1393,776
1394,767
1395,773
1396,761
1397,755
1398,745
1399,832
1400,750
1401,823
1402,769
1403,776
1404,735
1405,763
1406,764
1407,760
1408,749
1409,781
1410,761
1411,773
1412,782
1413,728
1414,768
1415,784
1416,775
1417,743
1418,768
1419,732
1420,730
1421,750
1422,761
1423,739
1424,732
1425,732
1426,769
1427,753
1428,689
1429,728
1430,714
1431,714
1432,744
1433,739
1434,705
1435,741
1436,715
1437,739
1438,703
1439,691
1440,754
1441,758
1442,738
1443,740
1444,745
1445,730
1446,727
1447,712
1448,707
1449,676
1450,736
1451,661
1452,714
1453,681
1454,675
1455,743
1456,717
1457,711
1458,722
1459,708
1460,677
1461,665
1462,741
1463,730
1464,704
1465,679
1466,724
1467,689
1468,702
1469,704
1470,657
1471,698
1472,695
1473,700
1474,674
1475,687
1476,652
1477,762
1478,684
1479,723
1480,723
1481,627
1482,703
1483,705
1484,686
1485,640
1486,710
1487,684
1488,714
1489,713
1490,695
1491,657
1492,652
1493,677
1494,674
1495,696
1496,682
1497,674
1498,655
1499,725
1500,712
1501,646
1502,668
1503,672
1504,645
1505,611
1506,653
1507,646
1508,647
1509,645
1510,671
1511,611
1512,638
1513,679
1514,692
1515,667
1516,683
1517,710
1518,609
1519,596
1520,664
1521,689
1522,627
1523,626
1524,596
1525,690
1526,650
1527,689
1528,671
1529,645
1530,654
1531,628
1532,684
1533,680
1534,610
1535,659
1536,631
1537,682
1538,664
1539,634
1540,628
1541,599
1542,649
1543,646
1544,598
1545,616
1546,641
1547,617
1548,626
1549,625
1550,615
1551,671
1552,636
1553,631
1554,647
1555,634
1556,634
1557,600
1558,578
1559,650
1560,631
1561,612
1562,643
1563,628
1564,604
1565,609
1566,630
1567,622
1568,624
1569,590
1570,610
1571,627
1572,620
1573,612
1574,545
1575,649
1576,633
1577,596
1578,601
1579,587
1580,624
1581,631
1582,588
1583,654
1584,652
1585,630
1586,606
1587,632
1588,592
1589,615
1590,612
1591,579
1592,595
1593,614
1594,592
1595,613
1596,580
1597,599
1598,613
1599,596
1600,619
1601,608
1602,609
1603,590
1604,607
1605,599
1606,580
1607,584
1608,548
1609,635
1610,577
1611,556
1612,625
1613,531
1614,611
1615,573
1616,576
1617,587
1618,582
1619,564
1620,602
1621,539
1622,562
1623,565
1624,563
1625,571
1626,555
1627,557
1628,568
1629,577
1630,627
1631,573
1632,554
1633,575
1634,577
1635,570
1636,515
1637,547
1638,550
1639,561
1640,567
1641,592
1642,553
1643,541
1644,528
1645,543
1646,592
1647,544
1648,541
1649,563
1650,526
1651,571
1652,527
1653,510
1654,533
1655,540
1656,578
1657,508
1658,563
1659,559
1660,528
1661,615
1662,563
1663,497
1664,556
1665,546
1666,557
1667,566
1668,552
1669,507
1670,560
1671,499
1672,497
1673,500
1674,527
1675,494
1676,537
1677,520
1678,539
1679,538
1680,514
1681,512
1682,567
1683,516
1684,539
1685,527
1686,514
1687,516
1688,489
1689,498
1690,523
1691,543
1692,540
1693,558
1694,506
1695,550
1696,529
1697,509
1698,509
1699,500
1700,533
1701,487
1702,507
1703,519
1704,524
1705,506
1706,489
1707,523
1708,531
1709,471
1710,550
1711,535
1712,524
1713,485
1714,532
1715,505
1716,467
1717,514
1718,497
1719,516
1720,505
1721,494
1722,518
1723,536
1724,499
1725,531
1726,515
1727,489
1728,516
1729,469
1730,469
1731,484
1732,478
1733,479
1734,498
1735,451
1736,518
1737,523
1738,518
1739,476
1740,498
1741,496
1742,457
1743,503
1744,546
1745,500
1746,485
1747,487
1748,530
1749,473
1750,480
1751,521
1752,479
1753,456
1754,495
1755,495
1756,505
1757,450
1758,462
1759,508
1760,472
1761,430
1762,498
1763,496
1764,516
1765,505
1766,446
1767,500
1768,453
1769,470
1770,499
1771,475
1772,470
1773,462
1774,476
1775,434
1776,462
1777,471
1778,495
1779,475
1780,440
1781,455
1782,502
1783,434
1784,484
1785,397
1786,445
1787,462
1788,440
1789,452
1790,471
1791,444
1792,475
1793,464
1794,454
1795,458
1796,441
1797,450
1798,431
1799,419
1800,442
1801,475
1802,465
1803,458
1804,408
1805,469
1806,422
1807,422
1808,424
1809,468
1810,455
1811,435
1812,450
1813,451
1814,450
1815,448
1816,477
1817,467
1818,459
1819,432
1820,461
1821,452
1822,434
1823,448
1824,427
1825,425
1826,448
1827,477
1828,481
1829,470
1830,448
1831,418
1832,424
1833,426
1834,453
1835,414
1836,450
1837,431
1838,439
1839,461
1840,468
1841,433
1842,408
1843,408
1844,428
1845,439
1846,407
1847,396
1848,457
1849,407
1850,414
1851,472
1852,397
1853,441
1854,447
1855,416
1856,398
1857,458
1858,425
1859,371
1860,435
1861,428
1862,414
1863,442
1864,375
1865,397
1866,452
1867,442
1868,391
1869,417
1870,441
1871,445
1872,405
1873,413
1874,430
1875,486
1876,416
1877,403
1878,427
1879,392
1880,392
1881,386
1882,434
1883,437
1884,404
1885,399
1886,447
1887,439
1888,426
1889,414
1890,390
1891,446
1892,389
1893,413
1894,372
1895,431
1896,420
1897,414
1898,431
1899,424
1900,426
1901,387
1902,395
1903,374
1904,405
1905,388
1906,408
1907,386
1908,394
1909,395
1910,417
1911,416
1912,368
1913,414
1914,404
1915,422
1916,409
1917,391
1918,395
1919,410
1920,407
1921,399
1922,401
1923,402
1924,353
1925,388
1926,396
1927,402
1928,377
1929,392
1930,374
1931,409
1932,387
1933,385
1934,415
1935,405
1936,380
1937,405
1938,388
1939,400
1940,373
1941,356
1942,393
1943,389
1944,368
1945,364
1946,373
1947,397
1948,383
1949,372
1950,381
1951,395
1952,404
1953,374
1954,408
1955,368
1956,340
1957,418
1958,404
1959,393
1960,374
1961,378
1962,405
1963,388
1964,382
1965,361
1966,390
1967,387
1968,375
1969,370
1970,347
1971,366
1972,370
1973,374
1974,380
1975,340
1976,393
1977,385
1978,394
1979,336
1980,368
1981,371
1982,387
1983,352
1984,367
1985,386
1986,346
1987,405
1988,375
1989,353
1990,401
1991,353
1992,364
1993,325
1994,340
1995,377
1996,366
1997,356
1998,349
1999,379
2000,372
2001,352
2002,362
2003,364
2004,373
2005,390
2006,356
2007,332
2008,374
2009,378
2010,367
2011,393
2012,342
2013,367
2014,341
2015,334
2016,378
2017,361
2018,382
2019,363
2020,347
2021,369
2022,324
2023,357
2024,374
2025,364
2026,331
2027,335
2028,319
2029,383
2030,330
2031,351
2032,371
2033,366
2034,295
2035,344
2036,355
2037,333
2038,353
2039,349
2040,382
2041,343
2042,366
2043,358
2044,330
2045,334
2046,340
2047,346
2048,363
2049,337
2050,325
2051,339
2052,329
2053,330
2054,327
2055,341
2056,325
2057,335
2058,331
2059,331
2060,330
2061,363
2062,328
2063,349
2064,351
2065,365
2066,311
2067,332
2068,323
2069,368
2070,330
2071,341
2072,306
2073,319
2074,362
2075,351
2076,354
2077,330
2078,349
2079,323
2080,317
2081,348
2082,339
2083,308
2084,360
2085,326
2086,310
2087,315
2088,343
2089,313
2090,338
2091,291
2092,345
2093,334
2094,304
2095,339
2096,347
2097,328
2098,309
2099,295
2100,311
2101,337
2102,338
2103,305
2104,329
2105,348
2106,328
2107,327
2108,311
2109,344
2110,328
2111,308
2112,340
2113,294
2114,354
2115,327
2116,297
2117,313
2118,306
2119,323
2120,282
2121,299
2122,331
2123,313
2124,344
2125,330
2126,313
2127,301
2128,302
2129,302
2130,306
2131,306
2132,346
2133,298
2134,250
2135,294
2136,296
2137,323
2138,319
2139,295
2140,303
2141,276
2142,310
2143,298
2144,308
2145,275
2146,314
2147,283
2148,288
2149,330
2150,313
2151,291
2152,289
2153,304
2154,309
2155,307
2156,300
2157,303
2158,293
2159,276
2160,277
2161,311
2162,288
2163,295
2164,313
2165,292
2166,273
2167,318
2168,314
2169,326
2170,282
2171,301
2172,276
2173,324
2174,295
2175,287
2176,303
2177,291
2178,302
2179,316
2180,300
2181,272
2182,260
2183,318
2184,304
2185,284
2186,275
2187,318
2188,293
2189,298
2190,287
2191,325
2192,289
2193,288
2194,293
2195,283
2196,343
2197,273
2198,278
2199,286
2200,276
2201,303
2202,286
2203,294
2204,285
2205,318
2206,280
2207,298
2208,289
2209,286
2210,296
2211,255
2212,269
2213,270
2214,283
2215,297
2216,297
2217,281
2218,295
2219,285
2220,280
2221,283
2222,286
2223,287
2224,263
2225,298
2226,285
2227,300
2228,308
2229,299
2230,304
2231,300
2232,293
2233,296
2234,278
2235,267
2236,306
2237,286
2238,265
2239,272
2240,286
2241,284
2242,289
2243,267
2244,266
2245,290
2246,304
2247,296
2248,272
2249,264
2250,274
2251,284
2252,245
2253,268
2254,279
2255,294
2256,296
2257,271
2258,295
2259,263
2260,286
2261,260
2262,247
2263,272
2264,306
2265,307
2266,278
2267,289
2268,300
2269,243
2270,265
2271,295
2272,274
2273,293
2274,290
2275,290
2276,291
2277,270
2278,258
2279,279
2280,249
2281,241
2282,268
2283,281
2284,276
2285,239
2286,253
2287,281
2288,281
2289,242
2290,269
2291,266
2292,265
2293,263
2294,282
2295,253
2296,295
2297,253
2298,265
2299,227
2300,261
2301,220
2302,240
2303,264
2304,267
2305,259
2306,271
2307,257
2308,288
2309,273
2310,276
2311,287
2312,257
2313,220
2314,255
2315,246
2316,239
2317,242
2318,267
2319,216
2320,237
2321,251
2322,256
2323,236
2324,257
2325,286
2326,258
2327,250
2328,262
2329,269
2330,275
2331,254
2332,248
2333,247
2334,260
2335,283
2336,246
2337,261
2338,244
2339,260
2340,256
2341,219
2342,252
2343,248
2344,261
2345,280
2346,256
2347,241
2348,264
2349,246
2350,241
2351,240
2352,256
2353,262
2354,243
2355,252
2356,222
2357,259
2358,288
2359,250
2360,250
2361,282
2362,266
2363,250
2364,275
2365,229
2366,235
2367,234
2368,270
2369,255
2370,231
2371,220
2372,259
2373,218
2374,223
2375,274
2376,226
2377,239
2378,242
2379,225
2380,216
2381,253
2382,220
2383,229
2384,247
2385,254
2386,246
2387,242
2388,239
2389,241
2390,246
2391,239
2392,237
2393,243
2394,265
2395,254
2396,246
2397,261
2398,221
2399,239
2400,239
2401,245
2402,231
2403,254
2404,233
2405,243
2406,276
2407,224
2408,248
2409,250
2410,223
2411,234
2412,235
2413,247
2414,230
2415,230
2416,250
2417,228
2418,254
2419,222
2420,231
2421,211
2422,249
2423,228
2424,238
2425,231
2426,222
2427,232
2428,225
2429,245
2430,259
2431,207
2432,232
2433,243
2434,234
2435,214
2436,249
2437,233
2438,231
2439,237
2440,226
2441,227
2442,250
2443,244
2444,271
2445,261
2446,221
2447,221
2448,215
2449,211
2450,238
2451,202
2452,253
2453,224
2454,218
2455,230
2456,209
2457,248
2458,212
2459,228
2460,235
2461,247
2462,240
2463,229
2464,236
2465,224
2466,227
2467,240
2468,225
2469,209
2470,211
2471,221
2472,223
2473,213
2474,248
2475,248
2476,245
2477,234
2478,213
2479,231
2480,199
2481,222
2482,231
2483,221
2484,218
2485,209
2486,217
2487,242
2488,218
2489,209
2490,204
2491,238
2492,213
2493,238
2494,218
2495,195
2496,183
2497,194
2498,227
2499,184
2500,198
2501,200
2502,218
2503,214
2504,199
2505,221
2506,223
2507,231
2508,210
2509,229
2510,235
2511,214
2512,209
2513,212
2514,205
2515,223
2516,235
2517,198
2518,216
2519,239
2520,200
2521,206
2522,229
2523,234
2524,236
2525,187
2526,211
2527,194
2528,225
2529,205
2530,190
2531,219
2532,204
2533,219
2534,214
2535,210
2536,188
2537,216
2538,226
2539,209
2540,187
2541,222
2542,224
2543,193
2544,235
2545,219
2546,214
2547,186
2548,210
2549,190
2550,220
2551,197
2552,218
2553,210
2554,209
2555,194
2556,212
2557,169
2558,187
2559,174
2560,234
2561,208
2562,207
2563,206
2564,219
2565,223
2566,200
2567,192
2568,218
2569,220
2570,189
2571,216
2572,213
2573,208
2574,202
2575,172
2576,196
2577,209
2578,208
2579,215
2580,202
2581,193
2582,199
2583,201
2584,189
2585,202
2586,201
2587,193
2588,196
2589,192
2590,174
2591,202
2592,198
2593,188
2594,209
2595,190
2596,170
2597,213
2598,194
2599,203
2600,177
2601,199
2602,203
2603,215
2604,192
2605,212
2606,196
2607,206
2608,171
2609,208
2610,183
2611,192
2612,190
2613,193
2614,214
2615,197
2616,196
2617,215
2618,194
2619,158
2620,191
2621,198
2622,207
2623,210
2624,197
2625,200
2626,194
2627,202
2628,171
2629,203
2630,201
2631,214
2632,207
2633,202
2634,200
2635,171
2636,190
2637,179
2638,193
2639,193
2640,192
2641,186
2642,183
2643,193
2644,206
2645,216
2646,204
2647,189
2648,219
2649,195
2650,180
2651,179
2652,170
2653,194
2654,204
2655,205
2656,210
2657,184
2658,191
2659,218
2660,210
2661,185
2662,205
2663,200
2664,188
2665,182
2666,191
2667,189
2668,179
2669,203
2670,172
2671,212
2672,200
2673,186
2674,212
2675,183
2676,169
2677,189
2678,170
2679,191
2680,187
2681,170
2682,195
2683,186
2684,170
2685,177
2686,168
2687,195
2688,197
2689,184
2690,182
2691,196
2692,175
2693,182
2694,177
2695,197
2696,175
2697,195
2698,173
2699,157
2700,180
2701,183
2702,188
2703,179
2704,184
2705,188
2706,191
2707,186
2708,174
2709,174
2710,156
2711,183
2712,167
2713,193
2714,173
2715,207
2716,181
2717,168
2718,188
2719,161
2720,189
2721,168
2722,193
2723,177
2724,157
2725,206
2726,165
2727,174
2728,171
2729,184
2730,166
2731,182
2732,211
2733,182
2734,192
2735,180
2736,165
2737,166
2738,163
2739,197
2740,177
2741,169
2742,177
2743,204
2744,189
2745,191
2746,170
2747,180
2748,196
2749,172
2750,174
2751,201
2752,160
2753,148
2754,166
